WARNING: The directory '/work/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Package                            Version
scikit-learn                       0.23.1
scipy                              1.1.0
seaborn                            0.9.0
SecretStorage                      3.1.1
Send2Trash                         1.5.0
serving-client                     1.0.1
setuptools                         41.0.1
Shapely                            1.6.4.post2
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.12.0
smart-open                         1.8.4
snowballstemmer                    1.2.1
sortedcollections                  1.1.2
sortedcontainers                   2.1.0
soupsieve                          1.9.1
Sphinx                             2.1.2
sphinxcontrib-applehelp            1.0.1
sphinxcontrib-devhelp              1.0.1
sphinxcontrib-htmlhelp             1.0.2
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.2
sphinxcontrib-serializinghtml      1.1.1
sphinxcontrib-websupport           1.1.2
spyder                             3.3.4
spyder-kernels                     0.4.4
SQLAlchemy                         1.3.5
statsmodels                        0.9.0
sympy                              1.4
tables                             3.5.1
tblib                              1.4.0
tensorboard                        1.15.0
tensorflow                         1.15.0
tensorflow-estimator               1.15.1
termcolor                          1.1.0
terminado                          0.8.2
testpath                           0.4.2
textwrap3                          0.9.2
threadpoolctl                      3.1.0
tomli                              1.2.3
toolz                              0.9.0
tornado                            6.0.2
tqdm                               4.26.0
traitlets                          4.3.2
twython                            3.7.0
typed-ast                          1.3.5
typing                             3.6.4
typing_extensions                  4.0.1
tzk                                0.2.2
unicodecsv                         0.14.1
urllib3                            1.23
wcwidth                            0.1.7
webencodings                       0.5.1
Werkzeug                           0.15.4
wheel                              0.33.4
widgetsnbextension                 3.4.2
woe                                0.1.4
wrapt                              1.13.3
wurlitzer                          1.0.3
xlrd                               1.2.0
XlsxWriter                         1.1.8
xlwt                               1.3.0
zict                               0.1.4
zipp                               0.5.1
WARNING: The repository located at easyalgo.jd.com is not a trusted or secure host and is being ignored. If this repository is available via HTTPS we recommend you use HTTPS instead, otherwise you may silence this warning and allow it anyway with '--trusted-host easyalgo.jd.com'.
WARNING: The repository located at mirrors.jd.com is not a trusted or secure host and is being ignored. If this repository is available via HTTPS we recommend you use HTTPS instead, otherwise you may silence this warning and allow it anyway with '--trusted-host mirrors.jd.com'.
七月 12, 2022 8:17:21 下午 io.prometheus.jmx.shaded.MetricsWrapperShaded run
信息: Run jmx exporter with ENV: SPARK_JMX_EXPORTER_ENABLE=null
Warning: Master yarn-cluster is deprecated since 2.0. Please use master "yarn" with specified deploy mode instead.
22/07/12 20:17:22 [main] WARN SparkConf: The configuration key 'spark.yarn.executor.memoryOverhead' has been deprecated as of Spark 2.3 and may be removed in the future. Please use the new key 'spark.executor.memoryOverhead' instead.
22/07/12 20:17:23 [main] WARN Utils: JDSpark: spark.executor.instances:450 is greater than spark.dynamicAllocation.maxExecutors:100, so reset spark.dynamicAllocation.maxExecutors to 450. This conversion will be deprecated in the future releases, please set spark.dynamicAllocation.maxExecutors correctly! 
22/07/12 20:17:24 [main] INFO RMProxy: Using Router failover provider org.apache.hadoop.yarn.client.ConfiguredRouterFailoverProxyProvider
22/07/12 20:17:24 [main] INFO ConfiguredRouterFailoverProxyProvider: yarn.federation.multi-router.shuffle.enabled=true, Router failover list index begin to 0
22/07/12 20:17:24 [main] INFO ConfiguredRouterFailoverProxyProvider: HADOOP_FEDERATION_ROUTER_FAILOVER_ENABLED = true, Connect to the cluster using Router-failover model
22/07/12 20:17:24 [main] INFO ConfiguredRouterFailoverProxyProvider: Connect to Router 10.198.22.68:8050
22/07/12 20:17:24 [main] INFO Client: Requesting a new application from cluster with 16589 NodeManagers
22/07/12 20:17:24 [main] INFO YarnClientImpl: Create Applicaiton application_3717273103802_55005006 elapsed: 14 ms.
22/07/12 20:17:24 [send-sparkconf-2-kongming] INFO KongmingOptimizeSparkUtils: Kongming Output Parameters:
newConfXml = <?xml version="1.0" encoding="UTF-8" standalone="no"?><configuration></configuration>

22/07/12 20:17:24 [main] INFO Client: Setting up container launch context for our AM
22/07/12 20:17:24 [main] INFO Client: Setting up the launch environment for our AM container
22/07/12 20:17:24 [main] INFO Client: Preparing resources for our AM container
22/07/12 20:17:24 [main] WARN Client: Neither spark.yarn.jars nor spark.yarn.archive is set, falling back to uploading libraries under SPARK_HOME.
22/07/12 20:17:26 [main] INFO Client: Uploading resource file:/tmp/spark/spark-f1a44da7-1d8b-49b2-a57c-0dc14465554d/__spark_libs__8263122108435387079.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/__spark_libs__8263122108435387079.zip
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/get_base_data.sql -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/get_base_data.sql
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/get_lastday_data.sql -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/get_lastday_data.sql
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/get_newuser_base_data.sql -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/get_newuser_base_data.sql
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/dev_algo_pin_interim.py -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/dev_algo_pin_interim.py
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/software/servers/hope/mart_sch/spark/python/lib/pyspark.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/pyspark.zip
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/software/servers/hope/mart_sch/spark/python/lib/py4j-0.10.7-src.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/py4j-0.10.7-src.zip
22/07/12 20:17:28 [main] INFO Client: Uploading resource file:/tmp/spark/spark-f1a44da7-1d8b-49b2-a57c-0dc14465554d/__spark_conf__2054530351402488271.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006/__spark_conf__.zip
22/07/12 20:17:28 [main] INFO Client: ===============================================================================
22/07/12 20:17:28 [main] INFO Client: YARN AM launch context:
22/07/12 20:17:28 [main] INFO Client:     user class: org.apache.spark.deploy.PythonRunner
22/07/12 20:17:28 [main] INFO Client:     env:
22/07/12 20:17:28 [main] INFO Client:         yarn.nodemanager.docker-container-executor.image-name -> bdp-docker.jd.com:5000/wise_mart_jypt:latest
22/07/12 20:17:28 [main] INFO Client:         CLASSPATH -> {{PWD}}<CPS>{{PWD}}/__spark_conf__<CPS>{{PWD}}/__spark_conf__/__hadoop_conf__<CPS>{{PWD}}/__spark_libs__/*<CPS>$HADOOP_CONF_DIR<CPS>$HADOOP_COMMON_HOME/share/hadoop/common/*<CPS>$HADOOP_COMMON_HOME/share/hadoop/common/lib/*<CPS>$HADOOP_HDFS_HOME/share/hadoop/hdfs/*<CPS>$HADOOP_HDFS_HOME/share/hadoop/hdfs/lib/*<CPS>$HADOOP_YARN_HOME/share/hadoop/yarn/*<CPS>$HADOOP_YARN_HOME/share/hadoop/yarn/lib/*<CPS>$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/*<CPS>$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/lib/*
22/07/12 20:17:28 [main] INFO Client:         PYSPARK_DRIVER_PYTHON -> /usr/local/anaconda3//bin/python
22/07/12 20:17:28 [main] INFO Client:         yarn.nodemanager.container-executor.class -> DockerLinuxContainer
22/07/12 20:17:28 [main] INFO Client:         SPARK_YARN_STAGING_DIR -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006
22/07/12 20:17:28 [main] INFO Client:         SPARK_USER -> mart_jypt_usr_grow
22/07/12 20:17:28 [main] INFO Client:         PYTHONHASHSEED -> 0
22/07/12 20:17:28 [main] INFO Client:         JAVA_HOME -> /software/servers/jdk1.8.0_221
22/07/12 20:17:28 [main] INFO Client:         PYTHONPATH -> /software/servers/hope/mart_sch/spark/python:/software/servers/hope/mart_sch/spark/python/lib/py4j-0.10.7-src.zip::/software/servers/hope/mart_sch/HiveTask/:/software/servers/hope/mart_sch/HiveTask/:/software/servers/hope/mart_sch/HiveTask/<CPS>{{PWD}}/pyspark.zip<CPS>{{PWD}}/py4j-0.10.7-src.zip
22/07/12 20:17:28 [main] INFO Client:         PYSPARK_PYTHON -> /usr/local/anaconda3//bin/python
22/07/12 20:17:28 [main] INFO Client:     resources:
22/07/12 20:17:28 [main] INFO Client:     command:
22/07/12 20:17:28 [main] INFO Client:         LD_LIBRARY_PATH=\"/software/servers/hadoop-2.7.1/lib/native:/software/servers/yarn-2.7.1/lib/native:$LD_LIBRARY_PATH\" {{JAVA_HOME}}/bin/java -server -Xmx12288m -Djava.io.tmpdir={{PWD}}/tmp '-Dorg.asynchttpclient.readTimeout=5000' '-Dorg.asynchttpclient.connectionTtl=60000' '-Dorg.asynchttpclient.acquireFreeChannelTimeout=10000' -Dspark.yarn.app.container.log.dir=<LOG_DIR> org.apache.spark.deploy.yarn.ApplicationMaster --class 'org.apache.spark.deploy.PythonRunner' --primary-py-file dev_algo_pin_interim.py --arg '2022-07-09' --arg 'low_test' --arg '('\''gy_new'\'')' --properties-file {{PWD}}/__spark_conf__/__spark_conf__.properties 1> <LOG_DIR>/spark_stdout 2> <LOG_DIR>/spark_stderr
22/07/12 20:17:28 [main] INFO Client: ===============================================================================
22/07/12 20:17:28 [main] INFO SecurityManager: Changing view acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 20:17:28 [main] INFO SecurityManager: Changing modify acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 20:17:28 [main] INFO SecurityManager: Changing view acls groups to: 
22/07/12 20:17:28 [main] INFO SecurityManager: Changing modify acls groups to: 
22/07/12 20:17:28 [main] INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with view permissions: Set(); users  with modify permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with modify permissions: Set()
22/07/12 20:17:29 [main] INFO Client: Submitting application application_3717273103802_55005006 to ResourceManager
22/07/12 20:17:29 [main] INFO YarnClientImpl: Begin to submit application: application_3717273103802_55005006 to queue: bdp_jmart_sch_union.bdp_jmart_jypt_union.bdp_jmart_yhzz_formal 
22/07/12 20:17:29 [main] INFO YarnClientImpl: Submitted application application_3717273103802_55005006
22/07/12 20:17:29 [main] INFO YarnClientImpl: End to submit application: application_3717273103802_55005006 to queue: bdp_jmart_sch_union.bdp_jmart_jypt_union.bdp_jmart_yhzz_formal , elapsed: 40 ms.
22/07/12 20:17:31 [main] INFO SecurityManager: Changing view acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 20:17:31 [main] INFO SecurityManager: Changing modify acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 20:17:31 [main] INFO SecurityManager: Changing view acls groups to: 
22/07/12 20:17:31 [main] INFO SecurityManager: Changing modify acls groups to: 
22/07/12 20:17:31 [main] INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with view permissions: Set(); users  with modify permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with modify permissions: Set()
22/07/12 20:17:32 [main] INFO Utils: Successfully started service 'amClient' on port 34598.
22/07/12 20:17:32 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:32 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: N/A
	 ApplicationMaster RPC port: -1
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657628249837
	 final status: UNDEFINED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_3717273103802_55005006/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_3717273103802_55005006/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 20:17:34 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:36 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:38 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:40 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:42 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:44 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:46 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:48 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:50 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:52 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:54 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:56 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:17:58 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:00 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:02 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:04 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:06 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:08 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:10 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:12 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:14 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:16 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:18 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:20 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:22 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:24 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:26 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:28 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:30 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:32 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:34 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:36 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:38 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:40 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:42 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:44 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:46 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:48 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:50 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:52 [main] INFO Client: Application report for application_3717273103802_55005006 (state: ACCEPTED)
22/07/12 20:18:58 [netty-rpc-connection-0] INFO TransportClientFactory: Successfully created connection to BJHTYD-Hope-164-135.hadoop.jd.local/10.198.164.135:12825 after 42 ms (0 ms spent in bootstraps)
22/07/12 20:18:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:18:59 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: BJHTYD-Hope-164-135.hadoop.jd.local
	 ApplicationMaster RPC port: 12825
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657628249837
	 final status: UNDEFINED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_3717273103802_55005006/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_3717273103802_55005006/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 20:18:59 [rpc-client-1-1] INFO Client: The driverLogBaseUrl is http://BJHTYD-Hope-164-135.hadoop.jd.local:8042/node/containerlogs/container_e248_3717273103802_55005006_01_000001/mart_jypt_usr_grow
22/07/12 20:19:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:47 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:49 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:51 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:53 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:55 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:57 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:19:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
