WARNING: The directory '/work/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Package                            Version
scikit-learn                       0.23.1
scipy                              1.1.0
seaborn                            0.9.0
SecretStorage                      3.1.1
Send2Trash                         1.5.0
serving-client                     1.0.1
setuptools                         41.0.1
Shapely                            1.6.4.post2
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.12.0
smart-open                         1.8.4
snowballstemmer                    1.2.1
sortedcollections                  1.1.2
sortedcontainers                   2.1.0
soupsieve                          1.9.1
Sphinx                             2.1.2
sphinxcontrib-applehelp            1.0.1
sphinxcontrib-devhelp              1.0.1
sphinxcontrib-htmlhelp             1.0.2
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.2
sphinxcontrib-serializinghtml      1.1.1
sphinxcontrib-websupport           1.1.2
spyder                             3.3.4
spyder-kernels                     0.4.4
SQLAlchemy                         1.3.5
statsmodels                        0.9.0
sympy                              1.4
tables                             3.5.1
tblib                              1.4.0
tensorboard                        1.15.0
tensorflow                         1.15.0
tensorflow-estimator               1.15.1
termcolor                          1.1.0
terminado                          0.8.2
testpath                           0.4.2
textwrap3                          0.9.2
threadpoolctl                      3.1.0
tomli                              1.2.3
toolz                              0.9.0
tornado                            6.0.2
tqdm                               4.26.0
traitlets                          4.3.2
twython                            3.7.0
typed-ast                          1.3.5
typing                             3.6.4
typing_extensions                  4.0.1
tzk                                0.2.2
unicodecsv                         0.14.1
urllib3                            1.23
wcwidth                            0.1.7
webencodings                       0.5.1
Werkzeug                           0.15.4
wheel                              0.33.4
widgetsnbextension                 3.4.2
woe                                0.1.4
wrapt                              1.13.3
wurlitzer                          1.0.3
xlrd                               1.2.0
XlsxWriter                         1.1.8
xlwt                               1.3.0
zict                               0.1.4
zipp                               0.5.1
WARNING: The repository located at easyalgo.jd.com is not a trusted or secure host and is being ignored. If this repository is available via HTTPS we recommend you use HTTPS instead, otherwise you may silence this warning and allow it anyway with '--trusted-host easyalgo.jd.com'.
WARNING: The repository located at mirrors.jd.com is not a trusted or secure host and is being ignored. If this repository is available via HTTPS we recommend you use HTTPS instead, otherwise you may silence this warning and allow it anyway with '--trusted-host mirrors.jd.com'.
七月 12, 2022 6:54:33 下午 io.prometheus.jmx.shaded.MetricsWrapperShaded run
信息: Run jmx exporter with ENV: SPARK_JMX_EXPORTER_ENABLE=null
Warning: Master yarn-cluster is deprecated since 2.0. Please use master "yarn" with specified deploy mode instead.
22/07/12 18:54:33 [main] WARN SparkConf: The configuration key 'spark.yarn.executor.memoryOverhead' has been deprecated as of Spark 2.3 and may be removed in the future. Please use the new key 'spark.executor.memoryOverhead' instead.
22/07/12 18:54:34 [main] WARN Utils: JDSpark: spark.executor.instances:450 is greater than spark.dynamicAllocation.maxExecutors:100, so reset spark.dynamicAllocation.maxExecutors to 450. This conversion will be deprecated in the future releases, please set spark.dynamicAllocation.maxExecutors correctly! 
22/07/12 18:54:35 [main] INFO RMProxy: Using Router failover provider org.apache.hadoop.yarn.client.ConfiguredRouterFailoverProxyProvider
22/07/12 18:54:35 [main] INFO ConfiguredRouterFailoverProxyProvider: yarn.federation.multi-router.shuffle.enabled=true, Router failover list index begin to 1
22/07/12 18:54:35 [main] INFO ConfiguredRouterFailoverProxyProvider: HADOOP_FEDERATION_ROUTER_FAILOVER_ENABLED = true, Connect to the cluster using Router-failover model
22/07/12 18:54:35 [main] INFO ConfiguredRouterFailoverProxyProvider: Connect to Router 10.198.21.138:8050
22/07/12 18:54:35 [main] INFO Client: Requesting a new application from cluster with 16504 NodeManagers
22/07/12 18:54:35 [main] INFO YarnClientImpl: Create Applicaiton application_5938451104802_7913334 elapsed: 15 ms.
22/07/12 18:54:35 [send-sparkconf-2-kongming] INFO KongmingOptimizeSparkUtils: Kongming Output Parameters:
newConfXml = <?xml version="1.0" encoding="UTF-8" standalone="no"?><configuration></configuration>

22/07/12 18:54:35 [main] INFO Client: Setting up container launch context for our AM
22/07/12 18:54:35 [main] INFO Client: Setting up the launch environment for our AM container
22/07/12 18:54:35 [main] INFO Client: Preparing resources for our AM container
22/07/12 18:54:35 [main] WARN Client: Neither spark.yarn.jars nor spark.yarn.archive is set, falling back to uploading libraries under SPARK_HOME.
22/07/12 18:54:37 [main] INFO Client: Uploading resource file:/tmp/spark/spark-0d07a3c7-6365-4a82-9114-e4801189af0b/__spark_libs__8800478387750066855.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/__spark_libs__8800478387750066855.zip
22/07/12 18:54:39 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/get_base_data.sql -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/get_base_data.sql
22/07/12 18:54:40 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/get_lastday_data.sql -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/get_lastday_data.sql
22/07/12 18:54:40 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/get_newuser_base_data.sql -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/get_newuser_base_data.sql
22/07/12 18:54:40 [main] INFO Client: Uploading resource file:/media/cfs/yuchuchu/machine/machine_algo/用户管理中心/2流量生成模块/src/month_week_plan/dev_algo_pin_interim.py -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/dev_algo_pin_interim.py
22/07/12 18:54:40 [main] INFO Client: Uploading resource file:/software/servers/hope/mart_sch/spark/python/lib/pyspark.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/pyspark.zip
22/07/12 18:54:40 [main] INFO Client: Uploading resource file:/software/servers/hope/mart_sch/spark/python/lib/py4j-0.10.7-src.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/py4j-0.10.7-src.zip
22/07/12 18:54:40 [main] INFO Client: Uploading resource file:/tmp/spark/spark-0d07a3c7-6365-4a82-9114-e4801189af0b/__spark_conf__8507836818398435320.zip -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334/__spark_conf__.zip
22/07/12 18:54:40 [main] INFO Client: ===============================================================================
22/07/12 18:54:40 [main] INFO Client: YARN AM launch context:
22/07/12 18:54:40 [main] INFO Client:     user class: org.apache.spark.deploy.PythonRunner
22/07/12 18:54:40 [main] INFO Client:     env:
22/07/12 18:54:40 [main] INFO Client:         yarn.nodemanager.docker-container-executor.image-name -> bdp-docker.jd.com:5000/wise_mart_jypt:latest
22/07/12 18:54:40 [main] INFO Client:         CLASSPATH -> {{PWD}}<CPS>{{PWD}}/__spark_conf__<CPS>{{PWD}}/__spark_conf__/__hadoop_conf__<CPS>{{PWD}}/__spark_libs__/*<CPS>$HADOOP_CONF_DIR<CPS>$HADOOP_COMMON_HOME/share/hadoop/common/*<CPS>$HADOOP_COMMON_HOME/share/hadoop/common/lib/*<CPS>$HADOOP_HDFS_HOME/share/hadoop/hdfs/*<CPS>$HADOOP_HDFS_HOME/share/hadoop/hdfs/lib/*<CPS>$HADOOP_YARN_HOME/share/hadoop/yarn/*<CPS>$HADOOP_YARN_HOME/share/hadoop/yarn/lib/*<CPS>$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/*<CPS>$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/lib/*
22/07/12 18:54:40 [main] INFO Client:         PYSPARK_DRIVER_PYTHON -> /usr/local/anaconda3//bin/python
22/07/12 18:54:40 [main] INFO Client:         yarn.nodemanager.container-executor.class -> DockerLinuxContainer
22/07/12 18:54:40 [main] INFO Client:         SPARK_YARN_STAGING_DIR -> hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_5938451104802_7913334
22/07/12 18:54:40 [main] INFO Client:         SPARK_USER -> mart_jypt_usr_grow
22/07/12 18:54:40 [main] INFO Client:         PYTHONHASHSEED -> 0
22/07/12 18:54:40 [main] INFO Client:         JAVA_HOME -> /software/servers/jdk1.8.0_221
22/07/12 18:54:40 [main] INFO Client:         PYTHONPATH -> /software/servers/hope/mart_sch/spark/python:/software/servers/hope/mart_sch/spark/python/lib/py4j-0.10.7-src.zip::/software/servers/hope/mart_sch/HiveTask/:/software/servers/hope/mart_sch/HiveTask/:/software/servers/hope/mart_sch/HiveTask/<CPS>{{PWD}}/pyspark.zip<CPS>{{PWD}}/py4j-0.10.7-src.zip
22/07/12 18:54:40 [main] INFO Client:         PYSPARK_PYTHON -> /usr/local/anaconda3//bin/python
22/07/12 18:54:40 [main] INFO Client:     resources:
22/07/12 18:54:40 [main] INFO Client:     command:
22/07/12 18:54:40 [main] INFO Client:         LD_LIBRARY_PATH=\"/software/servers/hadoop-2.7.1/lib/native:/software/servers/yarn-2.7.1/lib/native:$LD_LIBRARY_PATH\" {{JAVA_HOME}}/bin/java -server -Xmx12288m -Djava.io.tmpdir={{PWD}}/tmp '-Dorg.asynchttpclient.readTimeout=5000' '-Dorg.asynchttpclient.connectionTtl=60000' '-Dorg.asynchttpclient.acquireFreeChannelTimeout=10000' -Dspark.yarn.app.container.log.dir=<LOG_DIR> org.apache.spark.deploy.yarn.ApplicationMaster --class 'org.apache.spark.deploy.PythonRunner' --primary-py-file dev_algo_pin_interim.py --arg '2022-07-05' --arg 'low_test' --arg '('\''gy_new'\'')' --properties-file {{PWD}}/__spark_conf__/__spark_conf__.properties 1> <LOG_DIR>/spark_stdout 2> <LOG_DIR>/spark_stderr
22/07/12 18:54:40 [main] INFO Client: ===============================================================================
22/07/12 18:54:40 [main] INFO SecurityManager: Changing view acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 18:54:40 [main] INFO SecurityManager: Changing modify acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 18:54:40 [main] INFO SecurityManager: Changing view acls groups to: 
22/07/12 18:54:40 [main] INFO SecurityManager: Changing modify acls groups to: 
22/07/12 18:54:40 [main] INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with view permissions: Set(); users  with modify permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with modify permissions: Set()
22/07/12 18:54:41 [main] INFO Client: Submitting application application_5938451104802_7913334 to ResourceManager
22/07/12 18:54:41 [main] INFO YarnClientImpl: Begin to submit application: application_5938451104802_7913334 to queue: bdp_jmart_sch_union.bdp_jmart_jypt_union.bdp_jmart_yhzz_formal 
22/07/12 18:54:41 [main] INFO YarnClientImpl: Submitted application application_5938451104802_7913334
22/07/12 18:54:41 [main] INFO YarnClientImpl: End to submit application: application_5938451104802_7913334 to queue: bdp_jmart_sch_union.bdp_jmart_jypt_union.bdp_jmart_yhzz_formal , elapsed: 47 ms.
22/07/12 18:54:43 [main] INFO SecurityManager: Changing view acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 18:54:43 [main] INFO SecurityManager: Changing modify acls to: yuchuchu,mart_jypt_usr_grow
22/07/12 18:54:43 [main] INFO SecurityManager: Changing view acls groups to: 
22/07/12 18:54:43 [main] INFO SecurityManager: Changing modify acls groups to: 
22/07/12 18:54:43 [main] INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with view permissions: Set(); users  with modify permissions: Set(yuchuchu, mart_jypt_usr_grow); groups with modify permissions: Set()
22/07/12 18:54:43 [main] INFO Utils: Successfully started service 'amClient' on port 33219.
22/07/12 18:54:43 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:44 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: N/A
	 ApplicationMaster RPC port: -1
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657623281654
	 final status: UNDEFINED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_5938451104802_7913334/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_5938451104802_7913334/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 18:54:46 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:48 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:50 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:52 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:54 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:56 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:54:58 [main] INFO Client: Application report for application_5938451104802_7913334 (state: ACCEPTED)
22/07/12 18:55:00 [netty-rpc-connection-0] INFO TransportClientFactory: Successfully created connection to BJHTYD-Hope-11-11-21-207.hadoop.jd.local/11.11.21.207:20112 after 43 ms (0 ms spent in bootstraps)
22/07/12 18:55:00 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:00 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: BJHTYD-Hope-11-11-21-207.hadoop.jd.local
	 ApplicationMaster RPC port: 20112
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657623281654
	 final status: UNDEFINED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_5938451104802_7913334/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_5938451104802_7913334/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 18:55:00 [rpc-client-1-1] INFO Client: The driverLogBaseUrl is http://BJHTYD-Hope-11-11-21-207.hadoop.jd.local:8042/node/containerlogs/container_e248_5938451104802_7913334_01_000001/mart_jypt_usr_grow
22/07/12 18:55:02 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:04 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:06 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:08 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:10 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:12 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:14 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:16 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:18 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:20 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:22 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:24 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:26 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:28 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:30 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:32 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:34 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:36 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:38 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:40 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:42 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:44 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:46 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:48 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:50 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:52 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:54 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:56 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:55:58 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:00 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:02 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:04 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:06 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:08 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:10 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:12 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:14 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:16 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:18 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:20 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:22 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:24 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:26 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:28 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:30 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:32 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:34 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:36 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:38 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:40 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:42 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:44 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:46 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:48 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:50 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:52 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:54 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:56 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:56:58 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:00 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:02 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:04 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:06 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:08 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:10 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:12 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:14 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:16 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:18 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:20 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:22 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:24 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:26 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:28 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:30 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:32 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:34 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:36 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:38 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:40 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:42 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:44 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
22/07/12 18:57:46 [main] INFO Client: Application report for application_5938451104802_7913334 (state: RUNNING)
